$id,jh_coef_hru
10216,2.1
10217,2.8
10218,-0.1
10219,3.4
10220,1.6
10221,-0.3
10222,0.4
10223,-0.3
10224,-9.2
10225,-0.2
10226,-13.4
10227,-0.2
10228,-1.0
10229,-9.5
10230,-0.9
10231,-0.4
10232,3.8
10233,-1.3
10234,3.5
10235,5.9
10236,8.8
10237,-0.3
10238,-0.9
10239,-2.1
10240,-0.9
10241,3.8
10242,-10.9
10243,2.0
10244,4.0
10245,3.3
10246,1.4
10247,3.5
10248,3.6
10249,3.8
10250,-0.4
10251,-1.7
10252,0.0
10253,2.8
10254,1.8
10255,2.4
10256,1.8
10257,-8.6
10258,4.7
10259,1.0
10260,-2.1
10261,-0.4
10262,-0.8
10263,-8.2
10264,-2.3
10265,-0.6
10266,-12.1
10267,-1.1
10268,1.5
10269,-8.8
10270,-0.5
10271,-7.0
10272,2.5
10273,-10.1
10274,-0.5
10275,-7.9
10276,8.4
10277,-8.8
10278,-3.7
10279,1.7
10280,-3.7
10281,3.0
10282,-0.7
10283,2.0
10284,-1.1
10285,3.7
10286,3.5
10287,3.4
10288,-4.6
10289,-1.5
10290,-2.3
10291,-2.3
10292,4.6
10293,-3.5
10294,-4.5
10295,-4.3
10296,-4.8
10297,1.5
10298,1.3
10299,-0.8
10300,1.8
10301,4.2
10302,-9.2
10303,4.9
10304,-5.4
10305,-2.3
10306,-11.9
10307,0.4
10308,-3.6
10309,1.7
10310,-3.3
10311,-3.6
10312,-12.6
10313,2.6
10314,2.1
10315,-4.2
10316,0.5
10317,-2.1
10318,-0.8
10319,1.5
10320,9.0
10321,6.4
10322,8.9
10323,-8.6
10324,-2.2
10325,-4.9
10326,0.6
10327,3.2
10328,3.1
10329,-0.9
10330,1.3
10331,1.6
10332,3.8
10333,1.3
10334,1.9
10335,1.1
10336,1.6
10337,3.3
10338,-1.1
10339,-2.5
10340,-1.9
10341,-4.9
10342,3.4
10343,0.1
10344,0.1
10345,-5.0
10346,-4.0
10347,1.9
10348,3.5
10349,1.3
10350,2.5
10351,-4.9
10352,-3.8
10353,3.4
10354,3.5
10355,0.9
10356,3.2
10357,-0.9
10358,-8.4
10359,1.2
10360,0.1
10361,-1.1
10362,2.6
10363,-1.6
10364,-1.3
10365,-2.3
10366,-1.4
10367,1.0
10368,-6.4
10369,1.3
10370,2.1
10371,0.8
10372,-6.7
10373,1.6
10374,3.3
10375,-4.3
10376,1.2
10377,2.8
10378,1.9
10379,-3.9
10380,3.1
10381,2.2
10382,1.4
10383,2.7
10384,-0.2
10385,3.5
10386,-6.5
10387,-0.4
10388,3.0
10389,-1.4
10390,1.7
10391,3.3
10392,-0.5
10393,-0.3
10394,-3.9
10395,-0.6
10396,-6.6
10397,3.2
10398,3.2
10399,2.9
10400,3.2
10401,-1.4
10402,2.7
10403,-1.5
10404,-3.8
10405,-6.7
10406,2.3
10407,2.9
10408,-0.1
10409,-1.7
10410,0.8
10411,2.4
10412,1.8
10413,-1.5
10414,-7.0
10415,1.3
10416,2.2
10417,2.6
10418,-2.3
10419,2.0
10420,-7.0
10421,-5.7
10422,0.1
10423,-6.9
10424,-3.8
10425,-2.4
10426,-1.0
10427,-2.6
10428,-5.6
10429,2.3
10430,-6.9
10431,-2.8
10432,-2.4
10433,2.8
10434,-5.8
10435,-1.5
10436,2.1
10437,0.9
10438,-8.8
10439,-2.9
10440,-1.1
10441,-6.0
10442,2.6
10443,0.9
10444,-3.9
10445,1.8
10446,1.0
10447,0.5
10448,0.9
10449,1.9
10450,0.4
10451,-5.3
10452,-3.3
10453,-1.8
10454,1.9
10455,-5.5
10456,1.8
10457,-2.7
10458,0.0
10459,3.9
10460,-8.4
10461,0.8
10462,2.9
10463,-1.8
10464,2.3
10465,2.4
10466,1.6
10467,-6.1
10468,-2.3
10469,-6.2
10470,-1.6
10471,0.6
10472,-0.7
10473,-2.5
10474,-1.9
10475,3.8
10476,1.7
10477,-4.0
10478,-2.9
10479,-2.5
10480,1.8
10481,-1.1
10482,-7.7
10483,0.1
10484,-0.0
10485,-2.2
10486,2.4
10487,2.4
10488,-2.9
10489,2.6
10490,0.2
10491,0.6
10492,-1.9
10493,1.6
10494,-2.8
10495,-2.4
10496,-3.1
10497,-0.3
10498,1.4
10499,-2.0
10500,-0.2
10501,-5.5
10502,-3.2
10503,-1.9
10504,-1.4
10505,-5.5
10506,1.9
10507,1.0
10508,-5.2
10509,-5.4
10510,-2.4
10511,0.3
10512,0.2
10513,-0.3
10514,0.7
10515,-5.1
10516,0.8
10517,-2.3
10518,-2.9
10519,2.1
10520,-2.0
10521,2.0
10522,0.7
10523,-0.9
10524,-7.6
10525,0.9
10526,-3.6
10527,-0.3
10528,-5.3
10529,-0.2
10530,-5.9
10531,-6.0
10532,-2.3
10533,-2.5
10534,0.5
10535,-5.1
10536,-0.5
10537,1.8
10538,0.8
10539,-6.2
10540,1.4
10541,-1.3
10542,-0.7
10543,2.3
10544,1.8
10545,-5.0
10546,1.5
10547,-4.1
10548,-1.1
10549,-6.1
10550,1.0
10551,-2.9
10552,-0.8
10553,-0.7
10554,1.3
10555,-1.8
10556,-2.7
10557,-6.6
10558,-1.7
10559,1.8
10560,-4.8
10561,1.0
10562,-0.8
10563,-5.7
10564,-1.0
10565,-2.3
10566,1.8
10567,-2.0
10568,-0.6
10569,0.6
10570,1.2
10571,1.4
10572,0.1
10573,-1.1
10574,1.1
10575,-4.0
10576,0.3
10577,-0.1
10578,-0.2
10579,0.6
10580,1.5
10581,0.6
10582,-1.3
10583,-1.8
10584,1.3
10585,-1.5
10586,0.9
10587,0.1
10588,0.3
10589,1.3
10590,0.8
10591,-5.8
10592,-6.5
10593,-1.8
10594,1.1
10595,-1.6
10596,-1.4
10597,-2.3
10598,1.4
10599,1.2
10600,1.5
10601,-2.4
10602,1.1
10603,-0.9
10604,-1.2
10605,-0.6
10606,0.6
10607,-2.3
10608,-3.8
10609,-2.0
10610,-3.2
10611,-8.7
10612,-0.9
10613,-3.9
10614,0.8
10615,1.4
10616,0.5
10617,-3.2
10618,-0.1
10619,-2.0
10620,-4.6
10621,0.7
10622,0.4
10623,-6.0
10624,0.4
10625,0.5
10626,-0.2
10627,1.5
10628,0.5
10629,0.4
10630,0.5
10631,0.5
10632,0.4
10633,-5.1
10634,-4.8
10635,0.4
10636,-0.9
10637,-0.2
10638,1.1
10639,-2.0
10640,-3.4
10641,0.4
10642,-4.8
10643,-1.8
10644,-6.4
10645,0.7
10646,-4.2
10647,-0.2
10648,0.0
10649,-0.2
10650,-0.1
10651,-0.8
10652,-2.4
10653,-0.4
10654,-2.5
10655,-3.1
10656,0.4
10657,0.9
10658,0.3
10659,-1.2
10660,-2.2
10661,-2.3
10662,-1.3
10663,-3.2
10664,-3.2
10665,-8.1
10666,-0.3
10667,-1.0
10668,-1.3
10669,-0.5
10670,-0.0
10671,-0.0
10672,0.2
10673,-0.5
10674,0.4
10675,-0.7
10676,-0.8
10677,0.6
10678,-0.7
10679,0.1
10680,-1.2
10681,-0.8
10682,0.2
10683,-4.2
10684,-0.1
10685,-2.3
10686,-1.9
10687,-0.3
10688,-5.3
10689,0.1
10690,-1.9
10691,-0.7
10692,-2.2
10693,-1.6
10694,-0.9
10695,0.5
10696,-1.4
10697,-0.4
10698,-1.4
10699,-2.0
10700,-0.3
10701,-2.2
10702,-0.1
10703,-0.5
10704,-0.8
10705,-5.2
10706,-1.0
10707,-1.9
10708,-2.0
10709,-2.0
10710,-4.7
10711,0.5
10712,-1.6
10713,-2.5
10714,-0.9
10715,-6.3
10716,-3.2
10717,0.5
10718,-1.3
10719,-0.8
10720,0.6
10721,1.2
10722,-0.3
10723,-1.1
10724,-0.0
10725,0.1
10726,-2.7
10727,-0.8
10728,-5.8
10729,0.8
10730,1.7
10731,2.1
10732,-1.4
10733,-5.3
10734,-1.1
10735,-0.7
10736,-0.6
10737,-3.6
10738,2.2
10739,-2.5
10740,-1.2
10741,-1.6
10742,-2.1
10743,-1.3
10744,-0.7
10745,-3.7
10746,-5.4
10747,-1.3
10748,-1.0
10749,-0.9
10750,-1.3
10751,-1.4
10752,-1.3
10753,-2.2
10754,0.5
10755,-3.4
10756,-4.3
10757,0.7
10758,0.3
10759,-1.7
10760,-1.0
10761,-1.5
10762,-4.9
10763,-5.6
10764,-5.8
10765,-5.7
10766,-5.7
10767,0.2
10768,-4.9
10769,-3.5
10770,-3.9
10771,-3.1
10772,0.1
10773,-4.0
10774,1.6
10775,-3.9
10776,-1.6
10777,-5.3
10778,-3.8
10779,0.9
10780,-3.5
10781,-0.2
10782,-4.3
10783,-3.4
10784,2.1
10785,-3.1
10786,-1.5
10787,-3.1
10788,-0.7
10789,-3.9
10790,-3.6
10791,-3.7
10792,-1.2
10793,-3.8
10794,0.2
10795,-1.6
10796,-4.2
10797,0.8
10798,-5.2
10799,-1.4
10800,0.9
10801,-0.1
10802,-3.7
10803,-2.1
10804,-3.7
10805,-1.4
10806,-1.8
10807,-1.2
10808,-1.1
10809,-1.6
10810,-2.2
10811,-3.4
10812,-4.1
10813,-1.2
10814,-0.9
10815,-3.9
10816,-1.5
10817,-3.8
10818,-5.9
10819,-1.4
10820,1.2
10821,1.1
10822,-4.0
10823,-4.3
10824,1.2
10825,-0.4
10826,-1.5
10827,-2.9
10828,0.1
10829,-3.8
10830,-2.6
10831,-1.9
10832,0.0
10833,-5.6
10834,-2.9
10835,-2.8
10836,-2.4
10837,-2.4
10838,-2.4
10839,-2.2
10840,-4.2
10841,-4.6
10842,-4.0
10843,-4.0
10844,-5.8
10845,-2.3
10846,-4.1
10847,-2.4
10848,-1.0
10849,-1.1
10850,-1.1
10851,-2.3
10852,-1.1
10853,0.1
10854,-4.6
10855,-2.7
10856,-4.1
10857,-4.5
10858,-2.0
10859,-4.3
10860,-2.3
10861,-4.6
10862,-1.0
10863,-2.2
10864,-1.8
10865,-4.2
10866,-4.0
10867,0.9
10868,-4.7
10869,-0.9
10870,-1.2
10871,-1.6
10872,-2.0
10873,-0.9
10874,-6.5
10875,-1.4
10876,-6.6
10877,-1.1
10878,-0.7
10879,0.8
10880,-0.8
10881,-0.9
10882,-2.4
10883,0.3
10884,0.3
10885,-6.6
10886,-9.3
10887,0.7
10888,-3.6
10889,-0.1
10890,-0.1
10891,-0.9
10892,-5.2
10893,-4.3
10894,-1.7
10895,-0.6
10896,-10.3
10897,-0.9
10898,0.2
10899,-5.0
10900,-2.2
10901,-3.6
10902,-1.4
10903,-2.7
10904,-2.8
10905,-0.2
10906,-2.3
10907,0.8
10908,-0.3
10909,1.0
10910,-4.7
10911,-2.2
10912,-10.8
10913,-10.5
10914,-3.1
10915,-4.5
10916,-6.2
10917,-9.1
10918,-10.5
10919,-8.9
10920,-7.4
10921,-5.1
10922,-5.2
10923,1.8
10924,-7.9
10925,-2.2
10926,-3.7
10927,-5.3
10928,-1.8
10929,-4.7
10930,0.1
10931,-3.2
10932,-5.0
10933,-0.2
10934,0.7
10935,-5.1
10936,-3.1
10937,-3.1
10938,-3.0
10939,-5.1
10940,-5.4
10941,-1.6
10942,-2.8
10943,-1.9
10944,-5.2
10945,0.1
10946,-6.3
10947,-2.9
10948,-5.4
10949,-5.5
10950,-3.1
10951,-6.2
10952,-4.1
10953,-6.2
10954,-3.7
10955,-3.4
10956,-3.9
10957,-3.6
10958,-5.4
10959,-5.5
10960,-4.1
10961,-5.5
10962,-5.1
10963,-3.7
10964,-4.8
10965,-4.8
10966,-4.7
10967,-4.7
10968,-2.8
10969,-3.8
10970,-3.9
10971,-3.8
10972,-5.9
10973,-4.6
10974,-4.3
10975,-4.3
10976,-4.6
10977,-2.5
10978,-4.1
10979,0.8
10980,-4.3
10981,-3.9
10982,-4.6
10983,-5.6
10984,-4.2
10985,-4.8
10986,-4.5
10987,-4.6
10988,-5.4
10989,-4.4
10990,-4.4
10991,-4.2
10992,-4.4
10993,-4.0
10994,-5.2
10995,-3.6
10996,-1.9
10997,-5.7
10998,-6.4
10999,1.1
11000,-4.5
11001,-4.7
11002,-6.5
11003,-1.1
11004,-4.3
11005,0.2
11006,-6.1
11007,-5.2
11008,-5.1
11009,-7.4
11010,-3.9
11011,-5.5
11012,-5.4
11013,0.4
11014,-4.6
11015,0.8
11016,-7.9
11017,-5.2
11018,-4.0
11019,-4.8
11020,-4.8
11021,-6.4
11022,-6.2
11023,-5.4
11024,-5.0
11025,-0.3
11026,-5.3
11027,-5.5
11028,-5.1
11029,-5.0
11030,-5.3
11031,-1.8
11032,-3.7
11033,-3.0
11034,-5.0
11035,-5.6
11036,-4.9
11037,-5.2
11038,-1.9
11039,-7.0
11040,-7.5
11041,-5.1
11042,-7.5
11043,-7.1
11044,-5.6
11045,-1.8
11046,-6.3
11047,-5.0
11048,-8.0
11049,-5.2
11050,-2.4
11051,0.1
11052,-2.0
11053,0.2
11054,-7.7
11055,-4.5
11056,-5.7
11057,-7.1
11058,-8.8
11059,-5.8
11060,-8.0
11061,-4.3
11062,-1.1
11063,-8.3
11064,-3.0
11065,-5.0
11066,-2.0
11067,-6.0
11068,-5.8
11069,-6.1
11070,-2.0
11071,-8.4
11072,-6.0
11073,-5.2
11074,-2.1
11075,-3.8
11076,-0.7
11077,-1.9
11078,-8.4
11079,-7.5
11080,-8.8
11081,-8.4
11082,-8.1
11083,-0.4
11084,-8.4
11085,-8.4
11086,-4.3
11087,-0.5
11088,-7.3
11089,-0.5
11090,-2.5
11091,-6.2
11092,-5.9
11093,-5.0
11094,-8.6
11095,-7.8
11096,-8.5
11097,-5.9
11098,-3.1
11099,-6.7
11100,-8.2
11101,-1.9
11102,-1.0
11103,-1.5
11104,-5.2
11105,-1.5
11106,-8.0
11107,-5.8
11108,-6.5
11109,-1.8
11110,-8.0
11111,-1.5
11112,-1.8
11113,-2.8
11114,-2.0
11115,-3.5
11116,-8.6
11117,-8.5
11118,-4.1
11119,-9.0
11120,-6.9
11121,-6.4
11122,-9.5
11123,-9.2
11124,-10.4
11125,-10.0
11126,-1.2
11127,-10.5
11128,-7.1
11129,-1.0
11130,-7.0
11131,-8.0
11132,-7.8
11133,-1.5
11134,-10.6
11135,-2.0
11136,-0.5
11137,-3.6
11138,-9.1
11139,-1.9
11140,-5.6
11141,-7.4
11142,-5.8
11143,-7.3
11144,-2.6
11145,-2.4
11146,-7.8
11147,-7.3
11148,-2.4
11149,-7.3
11150,-7.4
11151,-7.3
11152,-7.1
11153,-9.7
11154,-3.5
11155,-5.9
11156,-5.9
11157,-6.1
11158,-1.3
11159,-5.9
11160,-6.0
11161,-7.4
11162,-1.5
11163,-8.0
11164,-5.9
11165,-8.8
11166,-9.7
11167,-9.1
11168,-7.5
11169,-2.1
11170,-5.9
11171,-7.4
11172,-6.1
11173,-8.4
11174,-7.7
11175,-7.9
11176,-8.0
11177,-8.9
11178,-7.7
11179,-7.9
11180,-8.8
11181,-8.7
11182,-10.8
11183,-8.1
11184,-6.1
11185,-8.1
11186,-6.3
11187,-2.6
11188,-8.0
11189,-10.3
11190,-10.2
11191,-7.9
11192,-5.6
11193,-3.3
11194,-5.7
11195,-5.6
11196,-6.9
11197,-2.2
11198,-8.0
11199,-8.3
11200,-9.7
11201,-8.8
11202,-9.7
11203,-6.9
11204,-8.9
11205,-4.2
11206,-6.8
11207,-11.7
11208,-10.5
11209,-5.3
11210,-7.8
11211,-8.5
11212,-11.2
11213,-4.7
11214,-11.3
11215,-9.2
11216,-11.6
11217,-12.2
11218,-13.4
11219,-13.4
11220,-4.4
11221,-9.1
11222,-9.7
11223,-10.2
11224,-8.9
11225,-2.9
11226,-7.9
11227,-4.3
11228,-5.6
11229,-9.6
11230,-9.9
11231,-12.7
11232,-8.9
11233,-10.2
11234,-3.4
11235,-2.4
11236,-10.9
11237,-12.8
11238,-5.1
11239,-5.2
11240,-9.7
11241,-2.1
11242,-12.7
11243,-11.9
11244,-11.9
11245,-8.0
11246,-11.5
11247,-6.8
11248,-4.0
11249,-10.2
11250,-3.7
11251,-6.6
11252,-10.9
11253,-11.6
11254,-10.8
11255,-12.5
11256,-3.1
11257,-9.5
11258,-10.5
11259,-10.4
11260,-10.3
11261,-10.2
11262,-10.7
11263,-12.2
11264,-10.4
11265,-10.5
11266,-10.1
11267,-9.4
11268,-7.9
11269,-10.5
11270,-3.4
11271,-10.9
11272,-5.7
11273,-9.2
11274,-10.0
11275,-12.9
11276,-6.9
11277,-10.2
11278,-9.1
11279,-2.7
11280,-11.1
11281,-6.2
11282,-5.9
11283,-6.1
11284,-6.3
11285,-6.2
11286,-13.9
11287,-9.4
11288,-11.0
11289,-8.1
11290,-11.8
11291,-7.6
11292,-12.2
11293,-5.0
11294,-11.3
11295,-11.5
11296,-4.4
11297,-6.2
11298,-5.8
11299,-11.8
11300,-13.6
11301,-7.9
11302,-11.6
11303,-12.3
11304,-11.6
11305,-12.3
11306,-11.8
11307,-10.1
11308,-11.3
11309,-12.0
11310,-11.9
11311,-12.3
11312,-8.2
11313,-12.6
11314,-4.8
11315,-4.0
11316,-9.9
11317,-12.1
11318,-10.4
11319,-8.2
11320,-12.1
11321,-12.1
11322,-5.1
11323,-5.8
11324,-5.8
11325,-4.8
11326,-11.9
11327,-8.3
11328,-6.1
11329,-5.2
11330,-5.3
11331,-10.3
11332,-4.8
11333,-5.1
11334,-4.8
11335,-9.4
11336,-8.9
11337,-13.5
11338,-8.5
11339,-17.7
11340,-13.9
11341,-13.9
11342,-14.0
11343,-13.8
11344,-5.4
11345,-5.5
11346,-10.2
11347,-13.3
11348,-9.7
11349,-17.2
11350,-12.6
11351,-8.8
11352,-7.0
11353,-19.2
11354,-7.9
11355,-5.2
11356,-7.2
11357,-14.9
11358,-8.5
11359,-6.5
11360,-4.7
11361,-6.4
11362,-7.1
11363,-5.6
11364,-5.8
11365,-5.8
11366,-7.8
11367,-6.5
11368,-13.5
11369,-23.7
11370,-22.4
11371,-8.9
11372,-11.8
11373,-6.9
11374,-6.8
11375,-7.4
11376,-6.3
11377,-6.2
11378,-6.6
11379,-6.0
11380,-7.3
11381,-8.8
11382,-9.2
11383,-7.9
11384,-9.6
11385,-6.3
11386,-25.0
11387,-9.4
11388,-7.3
11389,-19.3
11390,-9.2
11391,-9.2
11392,-23.4
11393,-14.6
11394,-9.6
11395,-9.3
11396,-7.4
11397,-9.9
11398,-9.5
11399,-11.4
11400,-15.7
11401,-7.3
11402,-9.4
11403,-5.9
11404,-7.1
11405,-9.4
11406,-14.5
11407,-9.8
11408,-17.4
11409,-9.8
11410,-9.8
11411,-15.2
11412,-7.8
11413,-7.6
11414,-22.8
11415,-9.6
11416,-7.4
11417,-9.5
11418,-10.3
11419,-15.6
11420,-9.6
11421,-5.6
11422,-8.8
11423,-15.7
11424,-5.8
11425,-7.8
11426,-6.3
11427,-16.4
11428,-9.7
11429,-9.9
11430,-7.5
11431,-9.9
11432,-13.6
11433,-5.3
11434,-5.7
11435,-11.3
11436,-9.9
11437,-10.6
11438,-11.3
11439,-20.1
11440,-16.1
11441,-11.3
11442,-11.2
11443,-16.6
11444,-14.9
11445,-11.3
11446,-13.6
11447,-11.9
11448,-17.9
11449,-6.0
11450,-7.4
11451,-6.9
11452,-5.6
11453,-6.4
11454,-8.4
11455,-6.1
11456,-12.2
11457,-6.5
11458,-7.5
11459,-6.4
11460,-12.7
11461,-6.0
11462,-15.3
11463,-11.6
11464,-6.1
11465,-16.4
11466,-24.4
11467,-12.2
11468,-7.5
11469,-11.4
11470,-7.7
11471,-6.7
11472,-11.7
11473,-6.0
11474,-9.1
11475,-6.9
11476,-5.8
11477,-12.6
11478,-7.5
11479,-18.6
11480,-16.9
11481,-11.1
11482,-10.6
11483,-6.1
11484,-12.4
11485,-11.4
11486,-23.9
11487,-15.1
11488,-8.9
11489,-10.2
11490,-6.6
11491,-7.1
11492,-13.3
11493,-18.7
11494,-6.7
11495,-6.8
11496,-18.8
11497,-20.4
11498,-18.7
11499,-10.6
11500,-6.8
11501,-12.7
11502,-13.5
11503,-11.1
11504,-11.2
11505,-22.3
11506,-17.8
11507,-18.8
11508,-10.7
11509,-19.7
11510,-11.7
11511,-16.1
11512,-15.4
11513,-12.8
11514,-11.9
11515,-18.6
11516,-30.0
11517,-21.6
11518,-16.1
11519,-11.0
11520,-15.3
11521,-19.6
11522,-14.9
11523,-10.5
11524,-16.9
11525,-16.3
11526,-13.7
11527,-7.8
11528,-10.3
11529,-9.3
11530,-10.3
11531,-17.3
11532,-17.0
11533,-16.0
11534,-9.1
11535,-15.0
11536,-11.9
11537,-8.3
11538,-17.6
11539,-10.7
11540,-10.8
11541,-10.7
11542,-12.3
11543,-10.5
11544,-13.9
11545,-15.5
11546,-10.6
11547,-10.6
11548,-10.8
11549,-15.7
11550,-36.7
11551,-12.0
11552,-12.5
11553,-9.4
11554,-9.8
11555,-8.2
11556,-8.5
11557,-24.7
11558,-17.9
11559,-15.9
11560,-7.3
11561,-22.5
11562,-10.2
11563,-8.2
11564,-8.2
11565,-12.8
11566,-15.5
11567,-15.2
11568,-8.0
11569,-10.9
11570,-14.6
11571,-10.6
11572,-10.5
11573,-9.4
11574,-13.4
11575,-14.3
11576,-13.8
11577,-13.9
11578,-11.1
11579,-13.3
11580,-10.4
11581,-14.3
11582,-11.5
11583,-11.9
11584,-11.0
11585,-7.8
11586,-11.5
11587,-13.1
11588,-12.8
11589,-16.9
11590,-9.5
11591,-12.2
11592,-12.2
11593,-13.0
11594,-14.3
11595,-14.9
11596,-11.0
11597,-13.6
11598,-12.1
11599,-14.9
11600,-14.1
11601,-15.7
11602,-14.9
11603,-10.6
11604,-16.0
11605,-14.6
11606,-14.3
11607,-7.3
11608,-14.2
11609,-15.3
11610,-8.3
11611,-8.6
11612,-7.7
11613,-15.2
11614,-16.7
11615,-5.8
11616,-9.6
11617,-10.1
11618,-6.5
11619,-8.7
11620,-15.3
11621,-9.2
11622,-7.1
11623,-10.4
11624,-10.3
11625,-14.7
11626,-14.2
11627,-7.3
11628,-16.0
11629,-15.7
11630,-12.6
11631,-11.6
11632,-5.7
11633,-5.9
11634,-6.1
11635,-5.9
11636,-5.8
11637,-13.7
11638,-6.6
11639,-6.3
11640,-13.9
11641,-9.1
11642,-15.3
11643,-7.7
11644,-8.5
11645,-11.1
11646,-8.8
11647,-12.2
11648,-10.1
11649,-12.0
11650,-13.5
11651,-10.9
11652,-11.5
11653,-12.2
11654,-10.0
11655,-9.9
11656,-9.9
11657,-10.4
11658,-10.6
11659,-11.0
11660,-13.3
11661,-15.8
11662,-10.6
11663,-14.3
11664,-13.2
11665,-14.0
11666,-15.4
11667,-9.7
11668,-12.4
11669,-12.7
11670,-13.2
11671,-1.1
11672,-5.8
11673,-2.8
11674,-3.1
11675,-2.8
11676,-3.4
11677,-10.1
11678,-7.2
11679,-7.1
11680,-12.2
11681,-7.2
11682,-6.3
11683,-8.6
11684,-5.5
11685,-5.5
11686,-4.2
11687,-5.2
11688,-5.8
11689,-4.4
11690,-22.8
11691,-20.4
11692,-19.0
11693,-17.0
11694,-15.2
11695,-24.6
11696,6.5
11697,8.5
11698,-0.6
11699,-1.7
11700,-1.3
11701,-2.8
11702,-3.7
11703,-4.2
11704,-5.1
11705,-5.9
11706,-4.9
11707,-3.0
11708,-6.1
11709,-5.2
11710,-5.0
11711,-4.6
11712,-4.9
11713,-2.5
11714,-2.8
11715,-37.8
11716,-33.1
11717,-19.3
11718,-15.9
11719,-15.9
11720,-13.2
11721,-11.7
11722,-10.9
11723,-10.4
11724,-9.5
11725,13.5
11726,-7.7
11727,-5.8
11728,-5.9
11729,-4.4
11730,-4.9
11731,-3.7
11732,-4.2
11733,-4.3
11734,-4.3
11735,-3.6
11736,-3.0
11737,-2.8
11738,1.8
11739,-3.5
11740,-4.1
11741,-1.6
11742,-0.8
11743,4.5
11744,2.3
11745,1.1
11746,1.5
11747,7.3
11748,5.3
11749,5.8
11750,1.4
11751,1.0
11752,5.3
11753,2.8
11754,3.5
11755,3.8
11756,1.2
11757,1.4
11758,1.1
11759,1.0
11760,3.1
11761,4.6
11762,3.4
11763,4.5
11764,-0.3
11765,-0.4
11766,0.7
11767,0.7
11768,0.9
11769,0.8
11770,0.1
11771,-0.1
11772,0.0
11773,-0.0
11774,0.7
11775,-4.7
11776,-0.1
11777,-5.8
11778,0.3
11779,-7.1
11780,-1.5
11781,-2.7
11782,-2.1
11783,-0.6
11784,2.0
11785,1.0
11786,1.9
11787,2.6
11788,-1.3
11789,-0.6
11790,-1.1
11791,-0.7
11792,-3.0
11793,-4.6
11794,-5.7
11795,3.1
11796,1.8
11797,2.3
11798,2.4
11799,1.5
11800,2.7
11801,-0.5
11802,0.1
11803,-1.1
11804,-0.2
11805,0.1
11806,-1.1
11807,-7.0
11808,-3.2
11809,-4.8
11810,-4.8
11811,-4.6
11812,-0.4
11813,-3.1
11814,-1.9
11815,-3.1
11816,1.8
11817,0.8
11818,1.4
11819,1.5
11820,-2.4
11821,1.3
11822,-0.0
11823,0.2
11824,0.4
11825,-0.1
11826,0.8
11827,-3.2
11828,-2.7
11829,-3.0
11830,-2.7
11831,-3.0
11832,-3.2
11833,0.9
11834,1.0
11835,-5.1
11836,-4.2
11837,-4.1
11838,-4.7
11839,-2.1
11840,-0.5
11841,-0.4
11842,-0.7
11843,-1.0
11844,-0.2
11845,-1.3
11846,-1.4
11847,-0.8
11848,-0.6
11849,-1.1
11850,0.7
11851,-1.9
11852,-2.4
11853,-1.7
11854,-1.7
11855,-0.2
11856,-3.0
11857,-2.3
11858,-0.3
11859,-0.6
11860,-1.2
11861,-0.4
11862,-0.6
11863,-0.8
11864,-2.7
11865,-1.1
11866,-0.6
11867,-0.9
11868,-2.5
11869,-2.8
11870,-5.5
11871,-3.8
11872,-3.7
11873,-3.8
11874,-0.8
11875,-0.7
11876,-4.7
11877,-4.3
11878,-3.6
11879,-7.1
11880,-6.1
11881,-7.7
11882,-4.5
11883,-1.6
11884,0.1
11885,-7.5
11886,-6.9
11887,-5.8
11888,-6.4
11889,-6.0
11890,-5.3
11891,-4.7
11892,-4.7
11893,-5.0
11894,-4.5
11895,-4.8
11896,-4.0
11897,-4.2
11898,-3.0
11899,-3.8
11900,-0.3
11901,-8.2
11902,-7.5
11903,-6.9
11904,-7.4
11905,-6.2
11906,-5.7
11907,-4.9
11908,-5.1
11909,-4.5
11910,-4.9
11911,-4.0
11912,-3.1
11913,-8.5
11914,-9.0
11915,-8.9
11916,-4.6
11917,-5.4
11918,-5.0
11919,-4.8
11920,-5.6
11921,-5.5
11922,-5.4
11923,-3.3
11924,-2.6
11925,-1.9
11926,-2.9
11927,-2.4
11928,-10.1
11929,-9.3
11930,-9.7
11931,-5.6
11932,-5.4
11933,-9.6
11934,-12.7
11935,-7.7
11936,-6.7
11937,-10.1
11938,-11.5
11939,-11.3
11940,-9.9
11941,-10.7
11942,-14.8
11943,-12.5
11944,-11.7
11945,-10.9
11946,-8.6
11947,-8.3
11948,-9.0
11949,-8.5
11950,-16.3
11951,-12.5
11952,-11.7
11953,-13.1
11954,-11.4
11955,-10.9
11956,-10.5
11957,-14.0
11958,-12.8
11959,-14.9
11960,-12.6
11961,-9.3
11962,-20.9
11963,-7.0
11964,-7.2
11965,-7.1
11966,-7.0
11967,-7.2
11968,-8.5
11969,-8.7
11970,-8.4
11971,-7.9
11972,-9.6
11973,-10.6
11974,-15.4
11975,-15.5
11976,-13.9
11977,-13.6
11978,-11.7
11979,-13.2
11980,-8.5
11981,-12.9
11982,-21.7
11983,-12.3
11984,-11.1
11985,-10.9
11986,-10.3
11987,-10.7
11988,-13.6
11989,-13.0
11990,-11.2
11991,-8.4
11992,-12.1
11993,-9.5
11994,-13.0
11995,-13.8
11996,-14.7
11997,-12.1
11998,-11.9
11999,-11.5
12000,-12.1
12001,32.8
12002,27.5
